# Processed profile tables for the colopaint3D paper analysis.
# Generated by scripts/download_data.py --write-manifest
path	size_bytes	sha256	tier
exp1_main/grit_data_2D_HCT116.parquet	8440664	57fe16d07d424c471dff8b78a2e62bc29f999f45f3ff5cec0a5020f3846fa101	required
exp1_main/grit_data_2D_HT29.parquet	8913603	68e955b6f845d3c0c918140ee954d7b5fd3fc259d0cc9c64e9a6d5e755c0c745	required
exp1_main/grit_data_MIP_HCT116.parquet	3672433	0c9b72b7b348b784475f176d3b819be75ea966487dc62862e9458e8c3ffad847	required
exp1_main/grit_data_MIP_HT29.parquet	3536942	939c3d762d09afbf6e9dac9bddf01b546d67fca95e0817d20d9455dd77c15db1	required
exp1_main/grit_data_aggregates_HCT116.parquet	4136089	62fe1af8681c44b6396678afcaa3a2a2b9db0c5baf90f5c86447eb4092e3bcaa	required
exp1_main/grit_data_aggregates_HT29.parquet	4226629	30355bea1a55a0327d121dc9365d7b47cee36756bfea26beee8326b6d81cf4fe	required
exp1_main/selected_data_2D_HCT116.parquet	10403303	bd36224d3837ebcfc80e0ec34402874d37485030e8aaf0788d19893b8903de70	required
exp1_main/selected_data_2D_HT29.parquet	10945773	f0c5052caaed583769d6ff57ce6025c084c71ef5033e45d9c13f4e2da579e6b1	required
exp1_main/selected_data_MIP_HCT116.parquet	3648953	8c5d0af2d127f93d0483979421aeaee57a49b6ccf51e76f0fa4cd7879d026b20	required
exp1_main/selected_data_MIP_HT29.parquet	3514588	e4bdec19dd3ff6bb93f42b661d78642156ae073f91a416d6af5048f010379316	required
exp1_main/selected_data_aggregates_HCT116.parquet	5023734	db2bd86886091a43b24ae919c9ca673eef73e32658577ea46caac9bf41e291aa	required
exp1_main/selected_data_aggregates_HT29.parquet	5160053	b63a3df13d25fab955be51605f3aad415638850bef03fb2ddb34aad20b2c7bc1	required
exp1_main/slices/selected_section1_12planes.parquet	4941377	5a10066e41c96da9ae63604306c46e85b1493b0f29dc8e268d204b814e64c460	required
exp1_main/slices/selected_section1_sparse3.parquet	5958470	9ccfa489cc0d1081c3e901d4bf571a8116530287c42201e87ceb56a002f5c8e6	required
exp1_main/slices/selected_section1_sparse6.parquet	4957959	06cfb9ece98c1d512c0a8f5e45cf057f1f9f0e13bab8b4422ff4b06e38905583	required
exp1_main/slices/selected_section1_sparse9.parquet	5409115	20882ac7e75967701b0fa294db16d1c9e0d81cc8c299a5690e4a66ca9366e43f	required
exp1_main/slices/selected_section1_z11.parquet	5569706	18e05c7ba0827bc951fc943770283eee053c9a593593423375620a70af5258ed	required
exp1_main/slices/selected_section1_z2.parquet	6798215	29c9ab3483e3471e92b7f94bf00d42fb2bf49ad230734aecb39308b2f544653b	required
exp1_main/slices/selected_section1_z7.parquet	5109729	6cb81a60912740c97cb4e6d787db1104c19edf03f86788dbf6326e009c1577b0	required
exp2_spheroid_size/grit_data_aggregates_HCT116.parquet	804854	25efe55e0e8012219ffab233d62256972860036bff6d24d468adf8b856b670f4	required
exp2_spheroid_size/selected_data_aggregates_HCT116.parquet	799134	ec08e177d11008d1e02f48fc1b79b30713ad62c387462981a56bca3db8838719	required
exp2_spheroid_size/sections/grit_section1_12planes.parquet	940801	70feb38d30408bcf5472ba99e58f82fcd365709e4a8884219c111f2854ea7683	required
exp2_spheroid_size/sections/grit_section1_all.parquet	809866	b2cf6e06dc757f413cb1c1503ff1390c4b2217bee297bfc738ef4c4e121e949a	required
exp2_spheroid_size/sections/grit_section1_sparse3.parquet	1109518	9c381c7cabb3af1ad46895a4e7178a48c4d5eaa0ae7a3ec45e9b27ccb5e7919f	required
exp2_spheroid_size/sections/grit_section1_sparse6.parquet	1037756	db9763bd831512205ec4c1b1ba10a96d628d18bf8742be75b5b0764e21aae8a4	required
exp2_spheroid_size/sections/grit_section1_sparse9.parquet	1021768	9232544be36e0d5e3d3d58d19a2886ced01b75b7fa0976a1a1be9faf8e60fb64	required
exp2_spheroid_size/sections/grit_section1_z11.parquet	944893	b66fb442f26c24d8bef84afc28df41d46fa31c64a0d947728c5045c3d26bff9f	required
exp2_spheroid_size/sections/grit_section1_z2.parquet	1072748	99f478bf6154d82cbf3776b0d9cd8ed7b5bd5df7b54bc5be5e96a6b684ab3f67	required
exp2_spheroid_size/sections/grit_section1_z7.parquet	956910	3c34f1339903c847ebf6349b65194fb7418aac5bb1259f47cb224126003abd26	required
exp2_spheroid_size/sections/grit_section2.parquet	854213	50dee183c96f5c41cd403c60bc624ff0b40b089c7430ad115197966d3a74557c	required
exp2_spheroid_size/sections/grit_section3.parquet	843359	e5e08f869d626014154864a0c52cde32542b23d693ec94c126558b46f09856b0	required
exp2_spheroid_size/sections/grit_section4.parquet	875986	7a1eceeaaccfef6c13b85747050498d97ecd126a19e4d4edff69b1bd833cf656	required
exp2_spheroid_size/sections/grit_section5.parquet	949120	76f9cdcc3665a583d5e18f8dcee76a5f27883e5e09f7898341e3c8331a3c7029	required
exp2_spheroid_size/sections/grit_section6_10x.parquet	924888	6f913ce60781d778affebc40505c2216d64bf937da868a272d60cc15170c8023	required
exp2_spheroid_size/sections/grit_section6_40x.parquet	816071	f04be4083bea8ab43ff72ec726f749e1bc4af688a33aa620e9a5a12c91e5cbb4	required
exp2_spheroid_size/sections/selected_section1_12planes.parquet	934738	62b6e718a5e9a4fafcd419b92923eec275877efe8f5bee0e8b6571105cd560ec	required
