# source	/share/data/analyses/christa/colopaint3D
# taken	2026-08-13T17:33:06Z
# files	4554
path	size_bytes	mtime_utc	sha256
.gitignore	326	2026-04-05T11:50:07Z	5198dae15f0e0230c1755c995801ec5595a96f5a6967fa1d6c8f506ab1ede534
LICENSE	1072	2025-07-31T12:34:59Z	2a65e33ce1a59ee23cf424fb7b057ce6eb311e8fe9816e739bd60c7cdccb1e8c
MIP_features/Pycytominer_MIP.ipynb	23765	2025-01-22T09:43:44Z	77fc8840ddd241882e8af0e13fb3b8af921bd8300ce560df9d0cbbf91ff7f15a
README.md	1051	2025-07-31T12:34:59Z	05f5ed4617b7b2ee1a4774e88e6221028f9b00f1fa9dc7cccdd2f80c382fe483
REPRODUCIBILITY_METHODS.md	11186	2026-05-24T09:36:25Z	f0eca39dcd94d6a75edc4e3bba14ef9318c9a485e8d78e3c0806b662c919d7a4
david_revision/focus_by_compound_z.pdf	26864	2026-04-28T19:10:10Z	-
david_revision/focus_by_compound_z.png	251256	2026-04-28T19:10:09Z	-
david_revision/focus_estimates.ipynb	1124572	2026-04-28T20:04:36Z	cbc9af59d6276bd0240fd5cf216184ae6514c81b964daad9f51a053aad921ac3
david_revision/focus_hct116_vs_z.png	1320360	2026-05-01T02:41:47Z	-
david_revision/focus_mean_per_compound_slice.csv	36519	2026-04-28T18:36:10Z	-
david_revision/focus_normalized_var_by_cellline_z.pdf	43193	2026-04-28T18:36:27Z	-
david_revision/focus_normalized_var_by_cellline_z.png	693508	2026-04-28T18:36:24Z	-
david_revision/focus_normalized_var_by_compound_z.pdf	27154	2026-04-28T19:10:21Z	-
david_revision/focus_normalized_var_by_compound_z.png	401181	2026-04-28T19:10:20Z	-
david_revision/spher-colo52/PB000137_spher-colo52_HCT116_L1/segmentation_output/focus_scores.csv	1050231	2026-04-28T18:20:49Z	-
david_revision/spher-colo52/PB000137_spher-colo52_HCT116_L1/segmentation_output/segmentation_summary.csv	4165	2026-04-28T18:20:47Z	-
david_revision/spher-colo52/PB000137_spher-colo52_HCT116_L1/segmentation_output/z_duplicate_analysis_cell.csv	5632	2026-04-28T18:20:47Z	-
david_revision/spher-colo52/PB000138_spher-colo52_HCT116_L1/segmentation_output/focus_scores.csv	1051635	2026-04-28T18:20:49Z	-
david_revision/spher-colo52/PB000138_spher-colo52_HCT116_L1/segmentation_output/segmentation_summary.csv	4111	2026-04-28T18:20:47Z	-
david_revision/spher-colo52/PB000138_spher-colo52_HCT116_L1/segmentation_output/z_duplicate_analysis_cell.csv	6004	2026-04-28T18:20:47Z	-
david_revision/spher-colo52/PB000139_spher-colo52_HCT116-HT29_L2/segmentation_output/focus_scores.csv	977021	2026-04-28T18:20:48Z	-
david_revision/spher-colo52/PB000139_spher-colo52_HCT116-HT29_L2/segmentation_output/segmentation_summary.csv	3731	2026-04-28T18:20:45Z	-
david_revision/spher-colo52/PB000139_spher-colo52_HCT116-HT29_L2/segmentation_output/z_duplicate_analysis_cell.csv	5549	2026-04-28T18:20:45Z	-
david_revision/spher-colo52/PB000140_spher-colo52_HCT116-HT29_L2/segmentation_output/focus_scores.csv	975913	2026-04-28T18:20:48Z	-
david_revision/spher-colo52/PB000140_spher-colo52_HCT116-HT29_L2/segmentation_output/segmentation_summary.csv	3789	2026-04-28T18:20:47Z	-
david_revision/spher-colo52/PB000140_spher-colo52_HCT116-HT29_L2/segmentation_output/z_duplicate_analysis_cell.csv	6161	2026-04-28T18:20:48Z	-
david_revision/spher-colo52/PB000141_spher-colo52_HT29_L1/segmentation_output/focus_scores.csv	941424	2026-04-28T18:20:49Z	-
david_revision/spher-colo52/PB000141_spher-colo52_HT29_L1/segmentation_output/segmentation_summary.csv	3694	2026-04-28T18:20:47Z	-
